takeSteps(67, 117);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(2, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(-23, -14);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -5);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(2, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(-10, -22);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, 4);
takeSteps(1, -5);
takeSteps(0, -5);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, 4);
takeSteps(-2, 4);
takeSteps(0, 2);
takeSteps(3, -11);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -5);
takeSteps(1, 0);
takeSteps(0, 5);
takeSteps(-2, 4);
takeSteps(0, 1);
takeSteps(3, -11);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -5);
takeSteps(1, 0);
takeSteps(0, 5);
takeSteps(-2, 4);
takeSteps(0, 1);
takeSteps(3, -11);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(1, -1);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, 4);
takeSteps(1, -5);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, -1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(5, -2);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(4, -2);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 2);
takeSteps(-6, 0);
takeSteps(3, 3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(-1, 2);
takeSteps(4, -7);
takeSteps(2, -4);
takeSteps(-18, 10);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 2);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 2);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 2);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 2);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 2);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 2);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 2);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(0, 2);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 2);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 2);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 2);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 2);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-3, -2);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(-1, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(4, 1);
takeSteps(2, 0);
takeSteps(9, 2);
takeSteps(2, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(4, 1);
takeSteps(2, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(5, 1);
takeSteps(1, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(-14, -110);
takeSteps(-2, 0);
takeSteps(5, -1);
takeSteps(2, 0);
takeSteps(5, -1);
takeSteps(2, 0);
takeSteps(4, -1);
takeSteps(1, 0);
takeSteps(-1, -14);
takeSteps(-4, 0);
takeSteps(-9, 2);
takeSteps(-3, 0);
takeSteps(-7, 16);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-3, 0);
takeSteps(-5, 1);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-2, 0);
takeSteps(-5, 1);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-2, 0);
takeSteps(-3, 1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-2, -3);
takeSteps(-2, -2);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-2, -2);
takeSteps(-2, -2);
takeSteps(0, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-14, -15);
takeSteps(0, -1);
takeSteps(2, -12);
takeSteps(0, -1);
takeSteps(-10, 65);
takeSteps(0, 1);
takeSteps(83, -10);
takeSteps(4, 0);
